dataset,scene,image_path,rotation_matrix,translation_vector
heritage,dioscuri,heritage/dioscuri/images/archive_0156.png,-0.06969276554122295;0.03378107284152779;0.9969963678714641;0.2829037341409427;0.9590639587488274;-0.012720072253655346;-0.9566129811163587;0.2811674983825528;-0.07639661126627462,-10.390942188334169;3.2752746349424116;4.406784972583094
heritage,dioscuri,heritage/dioscuri/images/IMG_0068.png,0.0005299906817568534;0.9934238793578062;-0.11449329688485899;-0.699788431399326;-0.08141986293634629;-0.7096949747596482;-0.7143499635259655;0.08049721635630525;0.6951433864817661,0.6236847047524477;6.379766466644324;58.27078001270885
heritage,dioscuri,heritage/dioscuri/images/IMG_0055.png,0.7856627215026956;0.06410889137952702;0.6153244169436687;-0.08751639838510325;0.9961312819623184;0.007959215401542232;-0.6124336437971691;-0.06010423564272532;0.788233793238482,-6.586804718731571;8.984641372296041;55.39428550924419
heritage,dioscuri,heritage/dioscuri/images/IMG_0054.png,0.7863623107689752;0.06533743243332352;0.6143006886900735;-0.04451700866131007;0.9977992937946155;-0.04914066791177463;-0.6161595184219153;0.011295540092769188;0.7875403853975276,-6.641187251502507;4.9988982423822454;55.88976346463941
heritage,dioscuri,heritage/dioscuri/images/IMG_0053.png,0.7867462509587828;0.06739445516414488;0.6135864438002425;4.046509994950348e-05;0.9940163265847923;-0.10923159270765534;-0.6172765465857875;0.0859623748857806;0.7820358912090422,-6.681168554686088;0.8209826450962765;56.20340500396681
heritage,dioscuri,heritage/dioscuri/images/archive_0132.png,-0.8712276798431788;-0.13569997097432693;-0.47174977239277976;0.47652777981542926;-0.003121241403394537;-0.879153873287424;0.11782871016543633;-0.9907450609161113;0.06738411779552356,5.949139050171647;10.549261388191251;-9.4768620630957
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1583.png,-0.9962121203040983;0.016531645779790435;-0.08537046355165613;0.014047243288367579;0.9994625024684879;0.029620619767745535;0.0858142547320113;0.02830920075239643;-0.9959088827987981,1.778515309814108;-3.2268368091680038;24.69365155879996
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1580.png,-0.9404365578900096;-0.014231864165943235;-0.33967121548101936;-0.053490637572945136;0.9928731271017651;0.10649744208760106;0.335734764771286;0.11832331774221111;-0.9344954575611619,3.3759099601053153;-4.187283712199912;22.75303453797819
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1577.png,-0.8215849026103808;-0.02368701036910904;-0.5695938670161969;-0.06607065743926765;0.9963599243747981;0.053866216921084835;0.5662445726258523;0.08188911185023405;-0.8201592877802126,5.339600836807597;-3.180331116665253;22.492082255962128
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1573.png,-0.4740494382616327;0.13706153799333926;0.8697650630410096;-0.6569868434227248;0.6025978918284662;-0.45303870511616584;-0.5862127750682982;-0.7861869469577759;-0.19561356491802084,-5.769401294642348;11.893652785280544;10.044493640848216
heritage,dioscuri,heritage/dioscuri/images/archive_0116.png,-0.21427433934994844;0.9415226504171167;0.2600415471567406;0.8411334932274627;0.042517253324776405;0.539153716244897;0.4965691835657035;0.3342564613006681;-0.8010565922652693,4.792177760201292;-6.031570270425336;13.047963913451227
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1570.png,-0.5876686548871106;-0.49517542320203334;0.639880342188961;-0.8014709787488044;0.4646241138815024;-0.37652184933050364;-0.11085947089269416;-0.7341156128679707;-0.6699137591189455,-9.781318220299688;9.964343231041141;16.327136774386712
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1566.png,-0.6797909958035957;-0.10299481401205324;-0.7261379141120357;0.5121700211572147;0.6420008095247614;-0.5705408223759009;0.5249438745734383;-0.7597545846233332;-0.3836755135419154,6.463046138395796;12.886027539095718;13.244002597676706
heritage,dioscuri,heritage/dioscuri/images/archive_0069.png,-0.9791955499906868;0.007108398426958561;0.20279434299368448;0.07531078165817182;0.9407387788932458;0.33066423461342187;-0.18842600946915927;0.33905754756124884;-0.921702565037811,-0.29155397740038524;-0.9464375949419329;13.408536679657168
heritage,dioscuri,heritage/dioscuri/images/archive_0070.png,0.15266299093513302;0.09212047392585705;0.9839755228065459;0.10743682520509955;0.9881983916060669;-0.10918455667827459;-0.9824211621237546;0.12238364723629527;0.14096419084488676,-10.417611200824124;4.680420497278856;2.528800628670083
heritage,dioscuri,heritage/dioscuri/images/archive_0064.png,-0.9722820784620965;0.00800402968456088;-0.23367390827868362;-0.048351741625319467;0.970927028206175;0.2344414958588255;0.22875679002649152;0.23924180530905131;-0.943627940244057,4.418168218513063;0.976671381970037;11.913783883364632
heritage,dioscuri,heritage/dioscuri/images/archive_0066.png,-0.9776034852299169;0.17303798844971696;-0.11978848116407431;0.04674028523084585;0.7334878668864238;0.6780935738280839;0.2051993455224927;0.6573076933093659;-0.7251481399779367,3.650555954964479;-5.680106238646066;10.305514844051892
heritage,dioscuri,heritage/dioscuri/images/archive_0072.png,-0.9994346657476239;0.008168887813427677;-0.03261315951924849;0.009508381837874039;0.9991085322135617;-0.04113066414352562;0.03224809415704288;-0.0414175099439108;-0.9986213748429809,2.5172670345691466;4.175683737212881;12.309229489252013
heritage,dioscuri,heritage/dioscuri/images/archive_0062.png,-0.9879346306799099;0.10895941652777139;-0.11005912526128074;0.0015707098697048671;0.7176610140042105;0.696390839865771;0.1548634830224862;0.6878157562373635;-0.709173312454557,3.4017567477331485;-5.803135967018921;10.162152001619503
heritage,dioscuri,heritage/dioscuri/images/archive_0071.png,0.14804777196613328;0.12191933197053048;0.9814364644273837;0.25296546225149785;0.9546915438358908;-0.15675627909633932;-0.956080714230629;0.27147694675626327;0.1104985758104926,-10.415010101454833;4.643383357693321;3.3590817136675515
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1524.png,0.04218417822486831;-0.8925017483298262;0.4490669486120038;-0.9791347505947966;0.0524974849795804;0.1963139176127971;-0.1987854000804835;-0.44797839601818107;-0.8716649134936083,-7.474326183182242;-0.16665816514771684;23.551670587855366
heritage,dioscuri,heritage/dioscuri/images/archive_0068.png,-0.999407841399298;0.006729925392398339;-0.03374425364130777;0.0004554862845703449;0.983187928634309;0.18259597344963932;0.034405800119176544;0.18247247762879085;-0.9826087908349743,2.235088656272198;1.116475414222816;13.19743783952276
heritage,dioscuri,heritage/dioscuri/images/archive_0063.png,-0.6009064170009146;0.08707343090958775;0.7945625813217967;0.08241636831819188;0.9955002012363764;-0.04676421250886394;-0.7950591300276753;0.03738404697149972;-0.6053787350012136,-7.408945570190279;4.135085848873345;9.438519023781577
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1516.png,-0.08838294128174473;-0.9947002076888449;0.05253525020552563;0.23885858515709663;-0.07236727780745866;-0.9683540434156759;0.9670238011482128;-0.07303748302418173;0.24398871712920356,-1.4905089706030663;6.617873078533916;17.352060222344775
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1528.png,0.27771068012170863;-0.919035105983737;0.27973425266813423;-0.43440452670633845;0.13958023877928993;0.8898370997656588;-0.8568369070735576;-0.3686350918073021;-0.3604700871984279,-5.640865059180384;-5.106756362355339;19.847092041148173
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1520.png,-0.27071039368514405;-0.9122476736826599;0.3074411563395665;-0.6532466086933288;-0.06050176106377125;-0.7547240589373359;0.7070959984199454;-0.40514653987015325;-0.5795442435653582,-6.194308919274043;7.176084081155834;19.342462292168538
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1533.png,0.3876719600581152;-0.9162375675693771;0.10108991620953262;0.1185296491826594;0.15830396337605257;0.9802502626595258;-0.9141450506617288;-0.3680333883684803;0.16997132521893377,-5.1903921615211095;-7.382972499270722;14.688182363218592
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1537.png,0.2743031569437979;-0.9614199719034189;-0.02072234822348573;0.4473869078252961;0.10851004175314327;0.8877333639923932;-0.8512360029963406;-0.2527789715620354;0.4598913553643442,-2.809514414745259;-5.539437096445343;15.775919377875676
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1539.png,0.150029472813613;-0.9886815228325001;-6.080195722368842e-05;0.7308996898337832;0.11087043442185651;0.6734191786487733;-0.6657903579116695;-0.10107716448692788;0.7392608512095941,-2.4050026941430063;-5.869509307988594;13.781016028573713
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1541.png,0.13294152056649478;-0.9878682472673875;-0.08026754107563044;0.8677756528798927;0.07688705036228027;0.49097229835853695;-0.47884440936315037;-0.13492482176177945;0.8674694946188066,-2.348781339520392;-5.801293445586009;10.845935177165641
heritage,dioscuri,heritage/dioscuri/images/archive_0092.png,0.36923151214640604;0.02758365100926691;0.9289280018575593;0.004821310233220733;0.9994891161807594;-0.031595278188987344;-0.9293249406992764;0.016144622423687298;0.3689098884024161,-10.586314746358646;4.223358778563793;-0.02616277611301019
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1546.png,0.9893795980057227;0.030467834779000644;0.14212572636195722;-0.06214717239037934;0.9725752973746232;0.2241317021319022;-0.13139916291177386;-0.2305840453729242;0.9641396465271731,-2.9235076750769804;3.1591878889640386;9.82468240032398
heritage,dioscuri,heritage/dioscuri/images/archive_0095.png,-0.03855890558754038;0.9991312425382987;-0.01581047070036337;0.9925549396526597;0.04012487355764782;0.11499863604881744;0.11553312326340351;-0.011258539241777062;-0.9932398213539093,3.346187243805493;-2.9166004529852323;11.723170801345915
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1548.png,0.999480747964778;-0.007469107391578746;-0.03134400871842653;0.000606613126086722;0.9769518395329202;-0.21345897791790971;0.032215935005568186;0.21332912522207667;0.9764490861605128,-3.0450389713898107;-1.4919013594952502;10.777329926789493
heritage,dioscuri,heritage/dioscuri/images/archive_0098.png,-0.5239759542304743;0.24546831056289703;0.8155945732394626;-0.7235909972187506;0.37683409917068567;-0.5782837802032768;-0.4492941888476166;-0.893163686124562;-0.01983334707373241,-6.384643802078959;7.528528482851379;-4.600879627316158
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1552.png,-0.05816962066013964;-0.9977297034140871;-0.033937209041016075;0.9495446277100932;-0.044801727053276785;-0.3104155364023273;0.3081903554934131;-0.05028164852390832;0.9499949792512389,-0.9918813914042962;0.2793290299883746;11.948190319684175
heritage,dioscuri,heritage/dioscuri/images/archive_0102.png,0.9237751765410055;0.0868457923145568;0.3729574125337785;-0.025353903964010598;0.9856777124316177;-0.166723204051976;-0.38209501797382533;0.1445588308365489;0.9127464826920738,-5.408201996748;-2.038927307107986;16.19403173676406
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1556.png,-0.08067776147732442;-0.9959529197805073;-0.03960909470930382;0.8527079203624024;-0.04838803893336596;-0.5201420962000769;0.5161204329943109;-0.07573888874855314;0.8531607816683203,-3.549645752931625;1.906499519519661;18.833578474450533
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1561.png,0.4881591181818824;-0.09783232089662432;-0.8672540068076174;-0.1511820204356638;0.9691961834680386;-0.19442930501336103;0.859560743655082;0.22602565106413908;0.4583314663299418,4.962846784608246;-2.784951473346122;15.679640111325675
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1563.png,-0.4682735086492258;-0.8678341292081497;0.16608385014466687;-0.0573057374710485;-0.15774143480669367;-0.985816256813624;0.8817232976111287;-0.47114919497613306;0.02413426035947519,-7.957702328456178;8.902477459676279;14.253438048561284
heritage,dioscuri,heritage/dioscuri/images/IMG_0105.png,0.0506066788695293;0.10629378911893746;0.9930461189937432;-0.06490707960590493;0.9925681231138063;-0.1029348920209692;-0.9966072622005266;-0.059246530472886944;0.057129795694507934,-7.0560104380835025;0.8208397345005218;48.770448858363665
heritage,dioscuri,heritage/dioscuri/images/IMG_0107.png,-0.18550315526857997;0.9691786505146189;-0.16211515281448374;0.19037497984571056;-0.1264063297924798;-0.9735393196153612;-0.9640259054787619;-0.21145728451641754;-0.16105859303618808,7.152412544255749;6.257158979289884;48.274726037344024
heritage,dioscuri,heritage/dioscuri/images/IMG_0112.png,-0.11735954127694903;0.9725924825984911;-0.20072518741844042;0.1335943133216036;-0.18482291741928902;-0.9736493458349118;-0.9840626491841835;-0.14108278417130332;-0.10824209204870394,4.484257354405952;7.798315022756277;48.78582945588527
heritage,dioscuri,heritage/dioscuri/images/IMG_0115.png,-0.15803357496336834;0.15328392212614356;0.9754636991717961;-0.2105672244407763;0.9599233598252092;-0.18495563590545117;-0.9647211167874402;-0.23462988402909896;-0.11942355021052742,-6.326656492497139;8.744134244605053;48.45874907652169
heritage,dioscuri,heritage/dioscuri/images/IMG_0120.png,-0.5291051460551066;0.8381349792290644;-0.1325801682405805;0.009115146680145403;-0.1506192139629463;-0.988549830047117;-0.8485073120009068;-0.5242552898902216;0.0720536779291363,8.331670799756967;8.16309032543134;15.649962309803279
heritage,dioscuri,heritage/dioscuri/images/IMG_0122.png,-0.2548350561938051;0.9527294901906581;-0.16542555019025645;0.057421078593190455;-0.1558623103037644;-0.9861083915878457;-0.9652781536261428;-0.2607939009022678;-0.014987574329532016,3.4763702818924713;7.278299498017183;17.754731180372833
heritage,dioscuri,heritage/dioscuri/images/IMG_0129.png,-0.8019421022780273;0.06752703715329512;0.5935730484508177;-0.07054445065193525;0.9759352271720343;-0.20633446839267164;-0.593222003196203;-0.2073415819799956;-0.7778798900253934,-2.388082086190624;0.9668184329533732;21.786586047926267
heritage,dioscuri,heritage/dioscuri/images/IMG_0132.png,-0.6363878897180637;0.055214802651417816;0.769390524628654;-0.5560892440275826;0.658409432168601;-0.5072097912188329;-0.5345794669616689;-0.7506319638808259;-0.38829943124268573,-7.329651835556067;12.004875949663969;14.631663052134018
heritage,dioscuri,heritage/dioscuri/images/IMG_0135.png,-0.2423616530668673;0.927843366690047;-0.28349165069182347;0.6806918032864351;-0.045590984572766;-0.7311498690859128;-0.6913172195608591;-0.3701731338373507;-0.6205258680536037,4.118432853767152;6.295098784465848;18.828635066893593
heritage,dioscuri,heritage/dioscuri/images/IMG_0137.png,-0.04489356721027615;0.9979463703667216;-0.04569036545075039;-0.7848061508385592;-0.06353024955998432;-0.6164764496692565;-0.6181131556835704;0.00818225291303154;0.7860465491993243,5.258939875183826;4.622952788500019;56.32404431659485
heritage,dioscuri,heritage/dioscuri/images/IMG_0145.png,-0.046059555761060356;0.9935494794917173;-0.10362407599024312;-0.9024991110630428;-0.08585679575989613;-0.4220473494197796;-0.4282217554649831;0.07408132304151568;0.9006320479101922,2.100511362043661;3.5949508032793327;55.75113399532987
heritage,dioscuri,heritage/dioscuri/images/archive_0230.png,0.7397145830889031;-0.03245834026354972;-0.6721374797710258;0.07710344759160517;0.9963459130303639;0.03674071252955173;0.6684888884155811;-0.07900175779706545;0.7395142516070092,2.4172554745582993;2.000019599625057;10.705742255766422
heritage,dioscuri,heritage/dioscuri/images/IMG_0151.png,0.9578732014133603;0.054147077805226144;0.28204081970394784;-0.0726976419204533;0.9957962622112525;0.05572124393177219;-0.2778380515216114;-0.07387758882945014;0.9577829185130736,-2.435372447764835;10.222406588354058;51.90788191184858
heritage,dioscuri,heritage/dioscuri/images/IMG_0152.png,0.9619007667170852;0.0505397426912017;0.2686868984483441;-0.05158092855185354;0.9986637306181829;-0.003187625684086272;-0.2684889621545217;-0.010792940122153503;0.9632222950309588,-3.166696654035991;6.9157908057028825;52.62569097150915
heritage,dioscuri,heritage/dioscuri/images/IMG_0154.png,0.9616696731993095;0.051603827788403445;0.26931112974832294;-0.028701005975357092;0.9956803975559941;-0.08829948005928484;-0.272704403896849;0.07718543178814463;0.9589967242983377,-3.116948725585429;2.248121597148778;53.06421746402547
heritage,dioscuri,heritage/dioscuri/images/IMG_0161.png,-0.033134795851661236;0.9984148210372032;0.045496488184456674;-0.9473140521694936;-0.01686318974877521;-0.31986203181013984;-0.3185877773331595;-0.05369802570622567;0.9463711482125661,8.975344292632489;0.7262038865553005;51.773916486756626
heritage,dioscuri,heritage/dioscuri/images/IMG_0163.png,0.006553398545025901;0.9971265822782;-0.07546941023822953;-0.9521151246965732;-0.01684775941343597;-0.3052751911419853;-0.30566949846449964;0.07385615693321113;0.9492688901420494,2.3034847184584333;1.486209072871458;53.10933704765769
heritage,dioscuri,heritage/dioscuri/images/IMG_0167.png,0.9877733847426949;-0.05869379586907399;0.14442568580567428;0.050530536502242936;0.996945061277721;0.05955845594671405;-0.14748018604122848;-0.05153235023206933;0.9877216265754254,-2.7148343420355516;9.34005681656528;50.17817266004975
heritage,dioscuri,heritage/dioscuri/images/IMG_0169.png,0.9878840578296673;-0.057164646098190885;0.14428198613291676;0.0638844975192955;0.9970572042378817;-0.04237572953998825;-0.1414350001332687;0.05107968983664345;0.9886288515026732,-2.6811228006604395;4.15321650540158;50.85492592999574
heritage,dioscuri,heritage/dioscuri/images/IMG_0181.png,0.9967924140775456;-0.03063035413048841;0.07393689635966387;0.03663861358311113;0.996014083535622;-0.08132378122912412;-0.07115121384886043;0.0837718735885491;0.9939415364916077,-1.1862181235813107;1.932162531703907;49.103240390230035
heritage,dioscuri,heritage/dioscuri/images/IMG_0184.png,0.0776562357931525;0.9967846387449916;-0.0197457085072933;-0.9963311485234855;0.07687592077387229;-0.03760764931555235;-0.03596875761422052;0.022593732918356216;0.9990974785817965,4.781790388061992;3.3749128545456046;49.007837636352285
heritage,dioscuri,heritage/dioscuri/images/IMG_0187.png,0.9998917986709348;-0.0024241990838600024;-0.014509107808702591;0.0024655316098317866;0.9999929517974969;0.002831520653265636;0.01450214137579904;-0.002866986942900491;0.9998907281705264,-1.366985310330392;5.856786965331499;46.42254489426752
heritage,dioscuri,heritage/dioscuri/images/IMG_0188.png,0.9998907230566487;-0.0010429425700592481;-0.014746328900703412;8.822037835232036e-05;0.9979114945400959;-0.06459598502938875;0.014782901014922812;0.06458762525087704;0.9978025378310256,-1.364324067889645;2.732420459864277;46.52166241612024
heritage,dioscuri,heritage/dioscuri/images/IMG_0190.png,0.018004838013686575;0.996335259218055;-0.08361744463323768;-0.999465042266535;0.02021882190105717;0.025706585305856417;0.02730302355518245;0.08310986993026157;0.996166298579168,1.8356665089227815;2.1683334794941067;46.36407496256138
heritage,dioscuri,heritage/dioscuri/images/IMG_0200.png,0.0008993326993544937;0.9954897677922839;-0.0948647111499374;-0.9992159703722024;0.004649394732976098;0.03931701516844249;0.03958074978868435;0.09475497532838134;0.9947134556728804,1.1680285360544371;-2.0962567957480656;39.55869989858141
heritage,dioscuri,heritage/dioscuri/images/IMG_0206.png,0.01549152781882468;0.999649438969193;0.02147118381497562;-0.9922972455885088;0.012730902864140359;0.12322378224077828;0.12290723722912944;-0.023214721209648695;0.9921466059791066,5.804034332447362;1.247543121767407;39.43054280343953
heritage,dioscuri,heritage/dioscuri/images/IMG_0209.png,0.03661946285655959;0.9988079067595402;0.03227662210830344;-0.9795154090296373;0.029474949684369256;0.19920037855035794;0.19801156131296743;-0.038910059569847305;0.9794270921567729,6.27291281605992;4.3690221385886385;38.88438828512317
heritage,dioscuri,heritage/dioscuri/images/IMG_0210.png,0.012892297614820025;0.9963011628695221;-0.08495752778329366;-0.9803732876004382;0.029310931466929757;0.194959191258195;0.1967282532370971;0.08077661890286791;0.9771249317343722,1.6095117527061649;4.220190449884239;39.40337271152454
heritage,dioscuri,heritage/dioscuri/images/IMG_0213.png,0.13704066912228685;0.9850870706538388;0.10403517788303554;-0.941736743278013;0.09699703880954114;0.32206129978981046;0.3071673181942338;-0.14210924562750774;0.9409852288641639,8.1256482484976;-0.010114160952125665;29.96208007444563
heritage,dioscuri,heritage/dioscuri/images/IMG_0214.png,0.9506920510439483;-0.07837932675638323;-0.3000688341348815;0.10662480049982168;0.9911625355054491;0.07891755272930427;0.29123148181510894;-0.10702106964343704;0.9506475238763052,0.9699812005635781;7.089039430682448;30.126006232784565
heritage,dioscuri,heritage/dioscuri/images/IMG_0216.png,0.9531493996079471;-0.07728430593174317;-0.29246086590116427;0.06198515623869421;0.9961967376950375;-0.06123642879715724;0.29608117541153256;0.040239232875557765;0.9543148022033987,1.3142926375093358;2.5887895753669876;30.984419345101344
heritage,dioscuri,heritage/dioscuri/images/IMG_0223.png,0.0703667843157012;0.9972902645582048;0.02146261592848335;-0.9688464803513309;0.06320643018796779;0.23946073726966532;0.23745528668763244;-0.03764406195297686;0.9706687959462665,5.066001176447221;-3.0507308810318765;30.26818475579914
heritage,dioscuri,heritage/dioscuri/images/IMG_0227.png,0.05089150047314539;0.9979403662437768;-0.0390522803537611;-0.936650392496481;0.061261552645953565;0.3448667342664343;0.3465488384279771;0.019027548151140522;0.9378389280657824,3.1046286863119397;0.3339365695814093;30.937692147077588
heritage,dioscuri,heritage/dioscuri/images/IMG_0229.png,0.03632172348812057;0.9971138686092816;-0.06666832403686923;-0.9497153014529433;0.05520247624247321;0.3082102087907609;0.3110009302060007;0.05212120148012381;0.9489793473871129,2.1616969122409064;-0.8954300433484168;31.14807414410407
heritage,dioscuri,heritage/dioscuri/images/IMG_0230.png,0.06293894703441294;0.997933593058942;0.01293185178810477;-0.9501881356278562;0.05595438969099531;0.30661313276891355;0.3052559513887625;-0.03158559986415313;0.951746370638188,4.740588527177194;-0.9352598313992753;31.325363493220905
heritage,cyprus,heritage/cyprus/images/DSC_6633.JPG,-0.22982458771687164;0.4505476218690655;-0.8626630276700747;0.5944215401988712;0.766833088515334;0.2421364220963788;0.7706125429996403;-0.45713658220072856;-0.4440523097400404,-0.046854163471;2.45508834176;4.4589130646
heritage,cyprus,heritage/cyprus/images/DSC_6629.JPG,-0.5252972058470118;-0.640429620928172;0.5602791680645638;-0.8263331735947937;0.22679968841070708;-0.5154952837355181;0.20306730841294515;-0.7337654952194222;-0.6483454837348046,-3.896122152;-0.75965879788;3.2100496874
heritage,cyprus,heritage/cyprus/images/DSC_6625.JPG,0.07314643558842038;-0.13804950488256912;-0.9877205744350912;0.9742828609639991;0.22153193056031562;0.041188719014121744;0.21312556344210293;-0.9653320350759613;0.1507035376611614,3.1812751355;3.2528528297;0.32070739258
heritage,cyprus,heritage/cyprus/images/DSC_6621.JPG,-0.044626946981715765;0.9068244060121685;0.41913951408065664;-0.9873060454599633;0.023982520338307944;-0.1570083160741231;-0.1524309948839154;-0.420825777940112;0.8942429515628285,-1.50968622451;-1.9576605640900002;-0.88646875292
heritage,cyprus,heritage/cyprus/images/DSC_6617.JPG,0.01387040363443559;0.987852030102709;0.15477718993758224;-0.9871411912423318;-0.011124360051075088;0.15946321571486105;0.15924785855919102;-0.15499875881893577;0.9749951304026606,-0.26625361223;-3.2581401204000002;0.58227418029
heritage,cyprus,heritage/cyprus/images/DSC_6613.JPG,-0.1503461226591294;-0.9282576161967114;-0.3401967686121735;0.7087575993841048;-0.34110338072820157;0.6175039667654552;-0.6892450280681369;-0.14827771790997574;0.7091932103839989,0.261095714021;-0.47540182797;-0.58667139944
heritage,cyprus,heritage/cyprus/images/DSC_6609.JPG,0.2441107092922684;-0.030721416148573558;0.9692606234644282;-0.03180358728286366;0.9987067915939465;0.039664546638867676;-0.9692257185221443;-0.040508505451964036;0.24281797203106958,-3.7282573146;-0.32462902126;3.3625043308
heritage,cyprus,heritage/cyprus/images/DSC_6605.JPG,0.27347934286106024;-0.9614891003635392;-0.0273451807526503;0.07196906553326199;0.04880310645175734;-0.9962121814186614;0.9591816838506415;0.27047544561895254;0.08254411355558555,-0.46447918874;-0.57999187742;0.50160978549
heritage,cyprus,heritage/cyprus/images/DSC_6601.JPG,-0.10020695780862754;-0.9922254186732836;-0.07380571892046761;0.334470383653117;0.03626915986817658;-0.9417080813614129;0.9370635667155548;-0.11905152910014943;0.32823559428136295,0.073014296251;-3.7271679733;0.96929323181
heritage,cyprus,heritage/cyprus/images/DSC_6597.JPG,-0.060118620036150316;-0.9980638818437768;-0.015944882686324602;-0.1520986642242681;0.02494660966795692;-0.9880504354572534;0.9865352238344773;-0.05697503334800469;-0.1533039389867441,0.239422338932;-1.43305504945;-1.24871990298
heritage,cyprus,heritage/cyprus/images/DSC_6593.JPG,-0.541890117769309;-0.4318433822229053;-0.7210176096977426;0.45575771908422824;0.5698125082555217;-0.6838118212861583;0.7061444623864909;-0.6991602095842074;-0.11195981232148022,-0.039451690798;-2.7702480645;-1.87803502892
heritage,cyprus,heritage/cyprus/images/DSC_6589.JPG,-0.9076787666714581;-0.37911577507325617;-0.17997356923833335;0.11520210916459439;0.1872846573507264;-0.9755270017611251;0.4035439636245471;-0.9061984805833794;-0.12631936989458503,-0.0154188821611;-2.7214136911;-0.39311670587
heritage,cyprus,heritage/cyprus/images/DSC_6512.JPG,0.5795518170442464;-0.0571439215522255;0.812929433339909;-0.010738670698666297;0.9969163875599685;0.07773285769871324;-0.8148646343487599;-0.05378000040922177;0.5771510540955861,-0.9075807187;-0.34525742578;13.7517117247
heritage,cyprus,heritage/cyprus/images/DSC_6508.JPG,-0.0039196693879801625;0.9977917316208336;0.06630457375616908;-0.9900816702974049;0.005439563680098902;-0.14038766786320975;-0.140438322166671;-0.06619721637703871;0.987873982960854,0.6697323451;5.948813131400001;10.106058363799999
heritage,cyprus,heritage/cyprus/images/DSC_6500.JPG,0.9966781604793897;-0.014581918524299277;0.0801249778506714;0.004792143078121474;0.992636083154009;0.12103983553106099;-0.08129993719640068;-0.12025379026383401;0.9894085840233261,-2.25821779955;0.34992565178999996;9.9079842323
heritage,cyprus,heritage/cyprus/images/DSC_6496.JPG,0.9970477333847768;-0.0028815631893521344;0.0767301371422263;0.005499820802180078;0.999408959363549;-0.03393352199539442;-0.07658700492526778;0.03425534319567942;0.9964742857390366,0.56996728053;-0.188188757742;10.128801684599999
heritage,cyprus,heritage/cyprus/images/DSC_6492.JPG,0.7143879878259168;0.018204016882830354;-0.6995129853114718;-0.09929504840157258;0.9921830636513078;-0.07558612019699214;0.6926689658220347;0.12345599204912823;0.7106112311342951,-4.803729440000001;-0.39509346179;9.814858835799999
heritage,cyprus,heritage/cyprus/images/DSC_6480.JPG,-0.046106455310850336;0.9981490101833459;0.03965789011881271;-0.16813921217368755;-0.046888135071872394;0.9846475045005161;0.984684416505248;0.038730559762145234;0.169989833908474,-0.17815379882500001;2.25485146924;9.3289594774
heritage,cyprus,heritage/cyprus/images/DSC_6488.JPG,0.8667666443490847;0.01458230315773111;-0.49850069275623216;-0.0700714940656547;0.993217679659101;-0.09278268444057008;0.4937667161354988;0.11535162438044605;0.8619097590754836,-0.9650235452999999;-0.55961322432;11.528844378799999
heritage,cyprus,heritage/cyprus/images/DSC_6520.JPG,-0.19276326623627593;-0.9747375017954765;-0.11282342745829449;-0.1900217606425656;-0.07572152589606862;0.9788554443830157;-0.9626702725607679;0.21012627895978486;-0.1706250075993918,2.54392279631;3.8747072962;11.5389672821
heritage,cyprus,heritage/cyprus/images/DSC_6524.JPG,-0.39843168155695086;-0.06212274835623941;0.9150917764182825;-0.03318748075631308;0.9980267389282022;0.05330309095528625;-0.916597395944779;-0.0091319505586443;-0.3997071693455656,4.0628976481;-0.257959739542;11.524619860100001
heritage,cyprus,heritage/cyprus/images/DSC_6528.JPG,-0.15268820880792244;-0.06697312544161899;0.986002490544324;-0.018870273817320395;0.9977168068005482;0.06484663594803437;-0.9880942382470853;-0.00870482029100646;-0.15360339334342088,-1.9315349713999999;-0.5185822543299999;11.477193659600001
heritage,cyprus,heritage/cyprus/images/DSC_6540.JPG,-0.9945973124175249;-0.0016578896889090314;-0.10379517105152825;-0.0030477161690759787;0.9999077963394257;0.013232922798322173;0.10376366203054588;0.013477767671725576;-0.9945106596817341,2.58416200116;-0.27897764999999997;5.8510646767
